Time1,Volts1,Time2,Volts2
-1.54E-03,0,-1.54E-03,8.00E-01
-1.54E-03,0,-1.54E-03,8.00E-01
-1.54E-03,2.00E-01,-1.54E-03,8.00E-01
-1.54E-03,2.00E-01,-1.54E-03,0
-1.54E-03,0,-1.54E-03,8.00E-01
-1.54E-03,0,-1.54E-03,8.00E-01
-1.53E-03,2.00E-01,-1.53E-03,8.00E-01
-1.53E-03,2.00E-01,-1.53E-03,8.00E-01
-1.53E-03,0,-1.53E-03,8.00E-01
-1.53E-03,0,-1.53E-03,8.00E-01
-1.53E-03,0,-1.53E-03,0
-1.53E-03,0,-1.53E-03,0
-1.53E-03,2.00E-01,-1.53E-03,8.00E-01
-1.53E-03,2.00E-01,-1.53E-03,8.00E-01
-1.53E-03,0,-1.53E-03,8.00E-01
-1.53E-03,2.00E-01,-1.53E-03,8.00E-01
-1.52E-03,0,-1.52E-03,8.00E-01
-1.52E-03,0,-1.52E-03,8.00E-01
-1.52E-03,0,-1.52E-03,8.00E-01
-1.52E-03,2.00E-01,-1.52E-03,8.00E-01
-1.52E-03,2.00E-01,-1.52E-03,8.00E-01
-1.52E-03,0,-1.52E-03,0
-1.52E-03,0,-1.52E-03,8.00E-01
-1.52E-03,0,-1.52E-03,8.00E-01
-1.52E-03,0,-1.52E-03,0
-1.52E-03,0,-1.52E-03,8.00E-01
-1.51E-03,0,-1.51E-03,8.00E-01
-1.51E-03,0,-1.51E-03,0
-1.51E-03,0,-1.51E-03,8.00E-01
-1.51E-03,0,-1.51E-03,0
-1.51E-03,2.00E-01,-1.51E-03,8.00E-01
-1.51E-03,2.00E-01,-1.51E-03,0
-1.51E-03,0,-1.51E-03,0
-1.51E-03,0,-1.51E-03,8.00E-01
-1.51E-03,2.00E-01,-1.51E-03,0
-1.51E-03,0,-1.51E-03,8.00E-01
-1.50E-03,0,-1.50E-03,8.00E-01
-1.50E-03,0,-1.50E-03,0
-1.50E-03,0,-1.50E-03,8.00E-01
-1.50E-03,0,-1.50E-03,8.00E-01
-1.50E-03,0,-1.50E-03,8.00E-01
-1.50E-03,4.00E-01,-1.50E-03,8.00E-01
-1.50E-03,0,-1.50E-03,8.00E-01
-1.50E-03,0,-1.50E-03,8.00E-01
-1.50E-03,0,-1.50E-03,8.00E-01
-1.50E-03,0,-1.50E-03,8.00E-01
-1.49E-03,0,-1.49E-03,0
-1.49E-03,0,-1.49E-03,8.00E-01
-1.49E-03,0,-1.49E-03,0
-1.49E-03,0,-1.49E-03,8.00E-01
-1.49E-03,0,-1.49E-03,8.00E-01
-1.49E-03,0,-1.49E-03,8.00E-01
-1.49E-03,0,-1.49E-03,0
-1.49E-03,0,-1.49E-03,8.00E-01
-1.49E-03,2.00E-01,-1.49E-03,8.00E-01
-1.49E-03,0,-1.49E-03,8.00E-01
-1.48E-03,0,-1.48E-03,8.00E-01
-1.48E-03,0,-1.48E-03,8.00E-01
-1.48E-03,2.00E-01,-1.48E-03,8.00E-01
-1.48E-03,2.00E-01,-1.48E-03,0
-1.48E-03,2.00E-01,-1.48E-03,8.00E-01
-1.48E-03,0,-1.48E-03,0
-1.48E-03,0,-1.48E-03,0
-1.48E-03,-2.00E-01,-1.48E-03,0
-1.48E-03,0,-1.48E-03,0
-1.48E-03,0,-1.48E-03,0
-1.47E-03,2.00E-01,-1.47E-03,0
-1.47E-03,0,-1.47E-03,0
-1.47E-03,0,-1.47E-03,8.00E-01
-1.47E-03,0,-1.47E-03,0
-1.47E-03,2.00E-01,-1.47E-03,8.00E-01
-1.47E-03,0,-1.47E-03,8.00E-01
-1.47E-03,2.00E-01,-1.47E-03,8.00E-01
-1.47E-03,0,-1.47E-03,0
-1.47E-03,0,-1.47E-03,8.00E-01
-1.47E-03,0,-1.47E-03,8.00E-01
-1.46E-03,0,-1.46E-03,8.00E-01
-1.46E-03,2.00E-01,-1.46E-03,8.00E-01
-1.46E-03,0,-1.46E-03,8.00E-01
-1.46E-03,2.00E-01,-1.46E-03,8.00E-01
-1.46E-03,2.00E-01,-1.46E-03,8.00E-01
-1.46E-03,2.00E-01,-1.46E-03,8.00E-01
-1.46E-03,0,-1.46E-03,8.00E-01
-1.46E-03,0,-1.46E-03,8.00E-01
-1.46E-03,0,-1.46E-03,0
-1.46E-03,2.00E-01,-1.46E-03,0
-1.45E-03,0,-1.45E-03,8.00E-01
-1.45E-03,0,-1.45E-03,8.00E-01
-1.45E-03,0,-1.45E-03,0
-1.45E-03,0,-1.45E-03,0
-1.45E-03,2.00E-01,-1.45E-03,0
-1.45E-03,0,-1.45E-03,8.00E-01
-1.45E-03,0,-1.45E-03,8.00E-01
-1.45E-03,2.00E-01,-1.45E-03,8.00E-01
-1.45E-03,0,-1.45E-03,8.00E-01
-1.45E-03,2.00E-01,-1.45E-03,8.00E-01
-1.44E-03,0,-1.44E-03,0
-1.44E-03,0,-1.44E-03,0
-1.44E-03,0,-1.44E-03,0
-1.44E-03,0,-1.44E-03,0
-1.44E-03,2.00E-01,-1.44E-03,0
-1.44E-03,0,-1.44E-03,8.00E-01
-1.44E-03,0,-1.44E-03,0
-1.44E-03,0,-1.44E-03,0
-1.44E-03,0,-1.44E-03,8.00E-01
-1.44E-03,0,-1.44E-03,8.00E-01
-1.43E-03,2.00E-01,-1.43E-03,0
-1.43E-03,0,-1.43E-03,8.00E-01
-1.43E-03,2.00E-01,-1.43E-03,0
-1.43E-03,0,-1.43E-03,8.00E-01
-1.43E-03,0,-1.43E-03,8.00E-01
-1.43E-03,2.00E-01,-1.43E-03,8.00E-01
-1.43E-03,2.00E-01,-1.43E-03,8.00E-01
-1.43E-03,0,-1.43E-03,8.00E-01
-1.43E-03,2.00E-01,-1.43E-03,8.00E-01
-1.43E-03,2.00E-01,-1.43E-03,8.00E-01
-1.42E-03,2.00E-01,-1.42E-03,8.00E-01
-1.42E-03,0,-1.42E-03,8.00E-01
-1.42E-03,0,-1.42E-03,0
-1.42E-03,0,-1.42E-03,0
-1.42E-03,0,-1.42E-03,0
-1.42E-03,2.00E-01,-1.42E-03,0
-1.42E-03,0,-1.42E-03,0
-1.42E-03,0,-1.42E-03,0
-1.42E-03,0,-1.42E-03,8.00E-01
-1.42E-03,0,-1.42E-03,8.00E-01
-1.41E-03,2.00E-01,-1.41E-03,0
-1.41E-03,0,-1.41E-03,8.00E-01
-1.41E-03,0,-1.41E-03,8.00E-01
-1.41E-03,0,-1.41E-03,8.00E-01
-1.41E-03,2.00E-01,-1.41E-03,8.00E-01
-1.41E-03,0,-1.41E-03,0
-1.41E-03,0,-1.41E-03,8.00E-01
-1.41E-03,0,-1.41E-03,8.00E-01
-1.41E-03,0,-1.41E-03,0
-1.41E-03,0,-1.41E-03,8.00E-01
-1.40E-03,0,-1.40E-03,8.00E-01
-1.40E-03,0,-1.40E-03,8.00E-01
-1.40E-03,0,-1.40E-03,0
-1.40E-03,2.00E-01,-1.40E-03,8.00E-01
-1.40E-03,0,-1.40E-03,0
-1.40E-03,2.00E-01,-1.40E-03,8.00E-01
-1.40E-03,2.00E-01,-1.40E-03,8.00E-01
-1.40E-03,0,-1.40E-03,8.00E-01
-1.40E-03,0,-1.40E-03,8.00E-01
-1.40E-03,0,-1.40E-03,8.00E-01
-1.39E-03,0,-1.39E-03,8.00E-01
-1.39E-03,0,-1.39E-03,8.00E-01
-1.39E-03,2.00E-01,-1.39E-03,8.00E-01
-1.39E-03,0,-1.39E-03,8.00E-01
-1.39E-03,0,-1.39E-03,8.00E-01
-1.39E-03,0,-1.39E-03,0
-1.39E-03,0,-1.39E-03,8.00E-01
-1.39E-03,0,-1.39E-03,0
-1.39E-03,0,-1.39E-03,8.00E-01
-1.39E-03,0,-1.39E-03,0
-1.38E-03,0,-1.38E-03,0
-1.38E-03,0,-1.38E-03,0
-1.38E-03,0,-1.38E-03,0
-1.38E-03,0,-1.38E-03,0
-1.38E-03,0,-1.38E-03,8.00E-01
-1.38E-03,2.00E-01,-1.38E-03,0
-1.38E-03,0,-1.38E-03,8.00E-01
-1.38E-03,2.00E-01,-1.38E-03,8.00E-01
-1.38E-03,0,-1.38E-03,8.00E-01
-1.38E-03,0,-1.38E-03,8.00E-01
-1.37E-03,0,-1.37E-03,8.00E-01
-1.37E-03,0,-1.37E-03,8.00E-01
-1.37E-03,0,-1.37E-03,8.00E-01
-1.37E-03,0,-1.37E-03,8.00E-01
-1.37E-03,0,-1.37E-03,8.00E-01
-1.37E-03,0,-1.37E-03,8.00E-01
-1.37E-03,0,-1.37E-03,8.00E-01
-1.37E-03,0,-1.37E-03,8.00E-01
-1.37E-03,2.00E-01,-1.37E-03,8.00E-01
-1.37E-03,0,-1.37E-03,8.00E-01
-1.36E-03,0,-1.36E-03,8.00E-01
-1.36E-03,2.00E-01,-1.36E-03,8.00E-01
-1.36E-03,0,-1.36E-03,8.00E-01
-1.36E-03,0,-1.36E-03,8.00E-01
-1.36E-03,0,-1.36E-03,8.00E-01
-1.36E-03,2.00E-01,-1.36E-03,8.00E-01
-1.36E-03,0,-1.36E-03,8.00E-01
-1.36E-03,0,-1.36E-03,8.00E-01
-1.36E-03,0,-1.36E-03,0
-1.36E-03,0,-1.36E-03,8.00E-01
-1.35E-03,2.00E-01,-1.35E-03,8.00E-01
-1.35E-03,2.00E-01,-1.35E-03,8.00E-01
-1.35E-03,2.00E-01,-1.35E-03,8.00E-01
-1.35E-03,2.00E-01,-1.35E-03,8.00E-01
-1.35E-03,0,-1.35E-03,8.00E-01
-1.35E-03,0,-1.35E-03,8.00E-01
-1.35E-03,0,-1.35E-03,8.00E-01
-1.35E-03,0,-1.35E-03,8.00E-01
-1.35E-03,0,-1.35E-03,0
-1.35E-03,2.00E-01,-1.35E-03,8.00E-01
-1.34E-03,0,-1.34E-03,8.00E-01
-1.34E-03,0,-1.34E-03,8.00E-01
-1.34E-03,0,-1.34E-03,8.00E-01
-1.34E-03,0,-1.34E-03,8.00E-01
-1.34E-03,0,-1.34E-03,8.00E-01
-1.34E-03,0,-1.34E-03,8.00E-01
-1.34E-03,0,-1.34E-03,8.00E-01
-1.34E-03,0,-1.34E-03,8.00E-01
-1.34E-03,2.00E-01,-1.34E-03,8.00E-01
-1.34E-03,0,-1.34E-03,8.00E-01
-1.33E-03,2.00E-01,-1.33E-03,8.00E-01
-1.33E-03,0,-1.33E-03,8.00E-01
-1.33E-03,0,-1.33E-03,8.00E-01
-1.33E-03,2.00E-01,-1.33E-03,8.00E-01
-1.33E-03,2.00E-01,-1.33E-03,8.00E-01
-1.33E-03,2.00E-01,-1.33E-03,8.00E-01
-1.33E-03,0,-1.33E-03,0
-1.33E-03,0,-1.33E-03,0
-1.33E-03,2.00E-01,-1.33E-03,0
-1.33E-03,0,-1.33E-03,0
-1.32E-03,0,-1.32E-03,8.00E-01
-1.32E-03,2.00E-01,-1.32E-03,0
-1.32E-03,2.00E-01,-1.32E-03,8.00E-01
-1.32E-03,0,-1.32E-03,8.00E-01
-1.32E-03,2.00E-01,-1.32E-03,8.00E-01
-1.32E-03,0,-1.32E-03,8.00E-01
-1.32E-03,0,-1.32E-03,8.00E-01
-1.32E-03,0,-1.32E-03,8.00E-01
-1.32E-03,2.00E-01,-1.32E-03,8.00E-01
-1.32E-03,0,-1.32E-03,8.00E-01
-1.31E-03,0,-1.31E-03,8.00E-01
-1.31E-03,2.00E-01,-1.31E-03,8.00E-01
-1.31E-03,0,-1.31E-03,8.00E-01
-1.31E-03,0,-1.31E-03,8.00E-01
-1.31E-03,0,-1.31E-03,8.00E-01
